Analysis of sampling PDFEditor (pid 14353) every 1 millisecond
Process:         PDFEditor [14353]
Path:            /Users/USER/*/PDFEditor
Load Address:    0x100d94000
Identifier:      PDFEditor
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [14343]
Target Type:     live task

Date/Time:       2026-09-22 00:13:10.772 +0530
Launch Time:     2026-09-22 00:13:10.717 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         251.2M
Physical footprint (peak):  563.6M
Idle exit:                  untracked
----

Call graph:
    4514 Thread_6428735: Main Thread   DispatchQueue_<multiple>
    + 4281 start  (in dyld) + 6992  [0x1850444e4]
    + ! 4281 PDFEditorApp_main  (in PDFEditor) + 12  [0x101375a04]  PDFEditorApp.swift:0
    + !   4281 static PDFEditorApp.$main()  (in PDFEditor) + 40  [0x1013759c4]  /<compiler-generated>:0
    + !     4281 static App.main()  (in SwiftUI) + 224  [0x1bafe8778]
    + !       4281 runApp<A>(_:)  (in SwiftUI) + 104  [0x1bad1c8d8]
    + !         4281 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba961af8]
    + !           4281 NSApplicationMain  (in AppKit) + 880  [0x1898cd7b0]
    + !             4263 -[NSApplication run]  (in AppKit) + 368  [0x1898f513c]
    + !             : 4263 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a497678]
    + !             :   4262 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a49796c]
    + !             :   | 2700 _DPSNextEvent  (in AppKit) + 576  [0x189902084]
    + !             :   | + 2700 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x189fae3d0]
    + !             :   | +   2700 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19244414c]
    + !             :   | +     2695 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1922ba8bc]
    + !             :   | +     ! 2688 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1922b7560]
    + !             :   | +     ! : 1873 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    + !             :   | +     ! : | 823 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x1854cbdc8]
    + !             :   | +     ! : | + 819 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x1854cd400]
    + !             :   | +     ! : | + ! 819 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    + !             :   | +     ! : | + !   770 mshMIGPerform  (in HIServices) + 208  [0x18cabadd4]
    + !             :   | +     ! : | + !   : 391 _XGetAttributeValueCount  (in HIServices) + 348  [0x18cafe27c]
    + !             :   | +     ! : | + !   : | 346 _AXXMIGGetAttributeValueCount  (in HIServices) + 460  [0x18cadb7f0]
    + !             :   | +     ! : | + !   : | + 337 GetAttributeValueCount  (in AppKit) + 180  [0x18a0a59cc]
    + !             :   | +     ! : | + !   : | + ! 331 -[NSObject(NSAccessibilityInternal) _accessibilityArrayAttributeCount:clientError:]  (in AppKit) + 120  [0x18a0a21f8]
    + !             :   | +     ! : | + !   : | + ! : 331 -[NSObject(NSObjectAccessibilityAttributeAccessAdditions) accessibilityArrayAttributeCount:]  (in AppKit) + 76  [0x18a0a118c]
    + !             :   | +     ! : | + !   : | + ! :   323 NSAccessibilityChildren  (in AppKit) + 104  [0x18997eba4]
    + !             :   | +     ! : | + !   : | + ! :   | 323 _NSAccessibilityEntryPointValueForAttribute  (in AppKit) + 224  [0x189b46a54]
    + !             :   | +     ! : | + !   : | + ! :   |   323 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    + !             :   | +     ! : | + !   : | + ! :   |     321 ___NSAccessibilityEntryPointValueForAttribute_block_invoke.773  (in AppKit) + 1520  [0x18a316474]
    + !             :   | +     ! : | + !   : | + ! :   |     + 321 -[NSAccessibilityAttributeAccessorInfo getAttributeValue:forObject:]  (in AppKit) + 60  [0x18997ee58]
    + !             :   | +     ! : | + !   : | + ! :   |     +   288 -[PDFAccessibilityNodePage accessibilityChildren]  (in PDFKit) + 40  [0x1b554324c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   ! 288 -[PDFAccessibilityNodePage pageContentRootNode]  (in PDFKit) + 108  [0x1b5542a9c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   264 +[PDFAccessibilityNode createPDFAccessibilityRootNode:]  (in PDFKit) + 44  [0x1b556c194]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : 124 CGPDFPageCopyRootTaggedNode  (in CoreGraphics) + 248  [0x18c32528c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | 97 CGPDFPageCopyPageLayoutWithCTLD  (in CoreGraphics) + 2668  [0x18c324614]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + 94 PageLayout::getOrderedLayout()  (in CoreGraphics) + 196  [0x18c68c954]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! 54 PageLayout::getOrderedLayout(NSMutableArray*, CGRect, id<CRCTLDDelegate>, objc_object<CRCTLDDelegate>)  (in CoreGraphics) + 508  [0x18c68d260]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! : 54 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11ffdc  [0x1bcb23fdc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   52 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11fa38  [0x1bcb23a38]
    + !             :   | +     ! : | +       !                         1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::findConstrainedBlockRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, float, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 256  [0x1bcac8ea4]
    + !             :   | +     ! : | +       !                           1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::sortRegions(std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>, std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>) const  (in TextRecognition) + 952  [0x1bcac9ba4]
    + !             :   | +     ! : | +       !                             1 CRTextRecognition::CRCTLD::order::TarjansSCC::unfolded_strongconnect(int)  (in TextRecognition) + 64  [0x1bcac5794]
    + !             :   | +     ! : | +       !                               1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc8978  [0x1bcacc978]
    + !             :   | +     ! : | +       !                                 1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc8a8c  [0x1bcacca8c]
    + !             :   | +     ! : | +       !                                   1 $_0::operator()() const::'lambda0'(unsigned long, std::__type_descriptor_t)::__invoke(unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 16  [0x1853c54a8]
    + !             :   | +     ! : | +       !                                     1 operator_new_impl[abi:nqe210106](unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 36  [0x1853c54dc]
    + !             :   | +     ! : | +       !                                       1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 248  [0x185232798]
    + !             :   | +     ! : | +       !                                         1 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 200  [0x185232c48]
    + !             :   | +     ! : | +       3 _dispatch_main_queue_drain.cold.6  (in libdispatch.dylib) + 612  [0x18528b314]
    + !             :   | +     ! : | +         3 swift_job_runImpl(swift::Job*, swift::SerialExecutorRef)  (in libswift_Concurrency.dylib) + 156  [0x28ab236ec]
    + !             :   | +     ! : | +           3 swift::runJobInEstablishedExecutorContext(swift::Job*)  (in libswift_Concurrency.dylib) + 612  [0x28ab21ea4]
    + !             :   | +     ! : | +             3 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 244  [0x184fa8130]
    + !             :   | +     ! : | +               3 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 204  [0x184fabca4]
    + !             :   | +     ! : | +                 2 -[__NSArrayM dealloc]  (in CoreFoundation) + 124  [0x18546f058]
    + !             :   | +     ! : | +                 : 2 __RELEASE_OBJECTS_IN_THE_ARRAY__  (in CoreFoundation) + 116  [0x18546f134]
    + !             :   | +     ! : | +                 :   1 _CFRelease  (in CoreFoundation) + 676  [0x1855a00e8]
    + !             :   | +     ! : | +                 :   | 1 object_getClass  (in libobjc.A.dylib) + 8  [0x184faa0a4]
    + !             :   | +     ! : | +                 :   1 _CFRelease  (in CoreFoundation) + 0  [0x18559fe44]
    + !             :   | +     ! : | +                 1 -[PDFPageView dealloc]  (in PDFKit) + 108  [0x1b557a0b0]
    + !             :   | +     ! : | +                   1 +[CATransaction begin]  (in QuartzCore) + 0  [0x18f501074]
    + !             :   | +     ! : | 12 __CFRunLoopRun  (in CoreFoundation) + 924  [0x1854cb8ec]
    + !             :   | +     ! : | + 4 __CFRunLoopDoObservers  (in CoreFoundation) + 656  [0x1854cc248]
    + !             :   | +     ! : | + ! 2 __CFRunLoopPerCalloutARPEnd  (in CoreFoundation) + 48  [0x18559f02c]
    + !             :   | +     ! : | + ! : 2 _CFAutoreleasePoolPop  (in CoreFoundation) + 32  [0x18548b5b4]
    + !             :   | +     ! : | + ! :   2 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 212  [0x184fa8110]
    + !             :   | +     ! : | + ! 2 __CFRunLoopPerCalloutARPEnd  (in CoreFoundation) + 0,36  [0x18559effc,0x18559f020]
    + !             :   | +     ! : | + 2 __CFRunLoopDoObservers  (in CoreFoundation) + 256  [0x1854cc0b8]
    + !             :   | +     ! : | + ! 1 -[__NSArrayM objectAtIndex:]  (in CoreFoundation) + 0  [0x18546e8f0]
    + !             :   | +     ! : | + ! 1 objc_msgSend  (in libobjc.A.dylib) + 0  [0x184fa5800]
    + !             :   | +     ! : | + 2 __CFRunLoopDoObservers  (in CoreFoundation) + 648  [0x1854cc240]
    + !             :   | +     ! : | + ! 2 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x1854cc344]
    + !             :   | +     ! : | + !   1 @objc closure #1 in static NSRunLoop.addObserver(_:)  (in SwiftUICore) + 28  [0x23353f40c]
    + !             :   | +     ! : | + !   : 1 specialized static NSRunLoop.flushObservers()  (in SwiftUICore) + 136  [0x23353f80c]
    + !             :   | +     ! : | + !   :   1 swift_beginAccess  (in libswiftCore.dylib) + 28  [0x198b62bec]
    + !             :   | +     ! : | + !   1 _objc_autoreleasePoolPop  (in libobjc.A.dylib) + 0  [0x184fdbdac]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 384  [0x1854cc138]
    + !             :   | +     ! : | + ! 1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 144  [0x18540a898]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 564  [0x1854cc1ec]
    + !             :   | +     ! : | + ! 1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 60  [0x18540aaf4]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 756  [0x1854cc2ac]
    + !             :   | +     ! : | + ! 1 CFRelease  (in CoreFoundation) + 68  [0x185459358]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 736  [0x1854cc298]
    + !             :   | +     ! : | 10 __CFRunLoopRun  (in CoreFoundation) + 2464  [0x1854cbef0]
    + !             :   | +     ! : | + 9 voucher_mach_msg_revert  (in libdispatch.dylib) + 100  [0x18527a9bc]
    + !             :   | +     ! : | + ! 9 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x1852573b8]
    + !             :   | +     ! : | + !   9 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18540c894]
    + !             :   | +     ! : | + !     9 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x1853cdaa0]
    + !             :   | +     ! : | + 1 voucher_mach_msg_revert  (in libdispatch.dylib) + 76  [0x18527a9a4]
    + !             :   | +     ! : | 8 __CFRunLoopRun  (in CoreFoundation) + 984  [0x1854cb928]
    + !             :   | +     ! : | + 8 mach_port_insert_member  (in libsystem_kernel.dylib) + 36  [0x1853cdf78]
    + !             :   | +     ! : | +   8 _kernelrpc_mach_port_insert_member_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbb14]
    + !             :   | +     ! : | 5 __CFRunLoopRun  (in CoreFoundation) + 788  [0x1854cb864]
    + !             :   | +     ! : | + 1 -[__NSArrayM objectAtIndex:]  (in CoreFoundation) + 164  [0x18546e994]
    + !             :   | +     ! : | + 1 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 44  [0x1854cc34c]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 256  [0x1854cc0b8]
    + !             :   | +     ! : | + ! 1 objc_msgSend  (in libobjc.A.dylib) + 56  [0x184fa5838]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 384  [0x1854cc138]
    + !             :   | +     ! : | + ! 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12  [0x18540a408]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 656  [0x1854cc248]
    + !             :   | +     ! : | +   1 __CFRunLoopPerCalloutARPEnd  (in CoreFoundation) + 36  [0x18559f020]
    + !             :   | +     ! : | 4 __CFRunLoopRun  (in CoreFoundation) + 272,852,...  [0x1854cb660,0x1854cb8a4,...]
    + !             :   | +     ! : | 3 __CFRunLoopRun  (in CoreFoundation) + 2132  [0x1854cbda4]
    + !             :   | +     ! : | + 1 CFDictionaryGetValue  (in CoreFoundation) + 60  [0x185455dc4]
    + !             :   | +     ! : | + ! 1 __CF_IS_OBJC  (in CoreFoundation) + 192  [0x18559f8ec]
    + !             :   | +     ! : | + 1 CFDictionaryGetValue  (in CoreFoundation) + 152  [0x185455e20]
    + !             :   | +     ! : | + ! 1 ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 464  [0x1856064bc]
    + !             :   | +     ! : | + 1 CFDictionaryGetValue  (in CoreFoundation) + 128  [0x185455e08]
    + !             :   | +     ! : | 3 __CFRunLoopRun  (in CoreFoundation) + 2356  [0x1854cbe84]
    + !             :   | +     ! : | + 3 __CFRunLoopDoBlocks  (in CoreFoundation) + 396  [0x1854cca40]
    + !             :   | +     ! : | +   3 __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__  (in CoreFoundation) + 28  [0x1854ccb00]
    + !             :   | +     ! : | +     2 invocation function for block in CGSDatagramReadStream::mainQueueWakeup()  (in SkyLight) + 36  [0x18c06afe8]
    + !             :   | +     ! : | +     ! 2 CGSDatagramReadStream::dispatchMainQueueDatagrams()  (in SkyLight) + 276  [0x18c06b11c]
    + !             :   | +     ! : | +     !   2 (anonymous namespace)::notify_datagram_handler(unsigned int, CGSDatagramType, void*, unsigned long, void*)  (in SkyLight) + 484  [0x18bc0cdd0]
    + !             :   | +     ! : | +     !     2 _NSMenuBarDisplayManagerActiveSpaceChanged  (in AppKit) + 44  [0x18a8ad3bc]
    + !             :   | +     ! : | +     !       2 -[NSMenuBarPresentationInstance _setBoundsAndUpdateResolution]  (in AppKit) + 124  [0x18a8b0b2c]
    + !             :   | +     ! : | +     !         2 -[NSMenuBarPresentationInstance _forEachWindowDo:withBlock:]  (in AppKit) + 404  [0x18a8b42dc]
    + !             :   | +     ! : | +     !           1 __62-[NSMenuBarPresentationInstance _setBoundsAndUpdateResolution]_block_invoke  (in AppKit) + 176  [0x18a8b0c08]
    + !             :   | +     ! : | +     !           : 1 ???  (in AppKit)  load address 0x1898c9000 + 0x4e2fbc  [0x189dabfbc]
    + !             :   | +     ! : | +     !           :   1 ???  (in AppKit)  load address 0x1898c9000 + 0x4e2798  [0x189dab798]
    + !             :   | +     ! : | +     !           :     1 ???  (in AppKit)  load address 0x1898c9000 + 0x4e4490  [0x189dad490]
    + !             :   | +     ! : | +     !           :       1 SLSWindowServerClientManagedDisplayGetCurrentSpace  (in SkyLight) + 184  [0x18bef9fd0]
    + !             :   | +     ! : | +     !           :         1 get_space_state_snapshot  (in SkyLight) + 280  [0x18bef4760]
    + !             :   | +     ! : | +     !           :           1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    + !             :   | +     ! : | +     !           :             1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    + !             :   | +     ! : | +     !           :               1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    + !             :   | +     ! : | +     !           :                 1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    + !             :   | +     ! : | +     !           1 __62-[NSMenuBarPresentationInstance _setBoundsAndUpdateResolution]_block_invoke  (in AppKit) + 736  [0x18a8b0e38]
    + !             :   | +     ! : | +     !             1 -[NSMenuBarLocalDisplayWindow endUpdates]  (in AppKit) + 76  [0x18a9a5184]
    + !             :   | +     ! : | +     !               1 -[NSMenuBarLocalDisplayWindow _applyFrameToReplicants]  (in AppKit) + 408  [0x18a9a5574]
    + !             :   | +     ! : | +     !                 1 SLSMenuBarPrivacyIndicatorInset  (in SkyLight) + 160  [0x18bfa23f0]
    + !             :   | +     ! : | +     !                   1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    + !             :   | +     ! : | +     !                     1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    + !             :   | +     ! : | +     !                       1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    + !             :   | +     ! : | +     !                         1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    + !             :   | +     ! : | +     1 ___LSScheduleNotificationFunction_block_invoke_2  (in LaunchServices) + 52  [0x1859d09b8]
    + !             :   | +     ! : | +       1 applicationStatusSubsystemCallback  (in AppKit) + 728  [0x189a95d70]
    + !             :   | +     ! : | +         1 -[NSNotificationCenter postNotificationName:object:userInfo:]  (in Foundation) + 88  [0x186cc74a4]
    + !             :   | +     ! : | +           1 _CFXNotificationPost  (in CoreFoundation) + 740  [0x185490408]
    + !             :   | +     ! : | +             1 _CFXRegistrationPost  (in CoreFoundation) + 440  [0x18554e000]
    + !             :   | +     ! : | +               1 ___CFXRegistrationPost_block_invoke  (in CoreFoundation) + 92  [0x18554e0bc]
    + !             :   | +     ! : | +                 1 __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__  (in CoreFoundation) + 148  [0x1854c19ec]
    + !             :   | +     ! : | +                   1 -[NSMenuBarDisplayManager _applicationNameChanged:]  (in AppKit) + 112  [0x18a8acbd0]
    + !             :   | +     ! : | +                     1 -[NSRunningApplication processIdentifier]  (in AppKit) + 120  [0x189abf980]
    + !             :   | +     ! : | +                       1 -[NSRunningApplication _fetchDynamicProperties]  (in AppKit) + 472  [0x189900d4c]
    + !             :   | +     ! : | +                         1 _LSCopyApplicationInformation  (in LaunchServices) + 1188  [0x1859b7908]
    + !             :   | +     ! : | +                           1 LSClientToServerConnection::sendWithReply(void*)  (in LaunchServices) + 68  [0x1859b50b4]
    + !             :   | +     ! : | +                             1 xpc_connection_send_message_with_reply_sync  (in libxpc.dylib) + 284  [0x1850e7eb0]
    + !             :   | +     ! : | +                               1 dispatch_mach_send_with_result_and_wait_for_reply  (in libdispatch.dylib) + 60  [0x18526f004]
    + !             :   | +     ! : | +                                 1 _dispatch_mach_send_and_wait_for_reply  (in libdispatch.dylib) + 548  [0x18526ec64]
    + !             :   | +     ! : | +                                   1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    + !             :   | +     ! : | +                                     1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    + !             :   | +     ! : | +                                       1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    + !             :   | +     ! : | +                                         1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    + !             :   | +     ! : | 2 __CFRunLoopRun  (in CoreFoundation) + 764  [0x1854cb84c]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 164  [0x1854cc05c]
    + !             :   | +     ! : | + ! 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 52  [0x18540ac54]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 256  [0x1854cc0b8]
    + !             :   | +     ! : | +   1 -[__NSArrayM objectAtIndex:]  (in CoreFoundation) + 136  [0x18546e978]
    + !             :   | +     ! : | 2 __CFRunLoopRun  (in CoreFoundation) + 804  [0x1854cb874]
    + !             :   | +     ! : | + 1 __CFRunLoopDoBlocks  (in CoreFoundation) + 216  [0x1854cc98c]
    + !             :   | +     ! : | + ! 1 CFSetContainsValue  (in CoreFoundation) + 80  [0x18548f348]
    + !             :   | +     ! : | + !   1 CFBasicHashGetCountOfKey  (in CoreFoundation) + 184  [0x185472b30]
    + !             :   | +     ! : | + !     1 ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 108  [0x185606358]
    + !             :   | +     ! : | + !       1 CFHash  (in CoreFoundation) + 184  [0x185456e90]
    + !             :   | +     ! : | + !         1 __CFCheckCFInfoPACSignature_Bridged  (in CoreFoundation) + 40  [0x18559f9ac]
    + !             :   | +     ! : | + 1 __CFRunLoopDoBlocks  (in CoreFoundation) + 396  [0x1854cca40]
    + !             :   | +     ! : | +   1 __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__  (in CoreFoundation) + 28  [0x1854ccb00]
    + !             :   | +     ! : | +     1 _ZL24deferredBlockOpportunity_block_invoke_2  (in HIServices) + 496  [0x18caf6028]
    + !             :   | +     ! : | +       1 invocation function for block in wrapBlockWithVoucher(void () block_pointer)  (in HIServices) + 56  [0x18caf6484]
    + !             :   | +     ! : | +         1 __57+[IMKInputSession_Modern IMKXPCPerformBlockOnMainThread:]_block_invoke  (in HIToolbox) + 36  [0x19239e274]
    + !             :   | +     ! : | +           1 -[IMKClient_Modern fulfillServerDependentWork]  (in HIToolbox) + 684  [0x1923854c8]
    + !             :   | +     ! : | +             1 -[IMKInputSession_Modern activateAfterServerConnection]  (in HIToolbox) + 128  [0x19239f130]
    + !             :   | +     ! : | +               1 -[IMKInputSession_Modern activate]  (in HIToolbox) + 1836  [0x19239ecf0]
    + !             :   | +     ! : | +                 1 -[IMKInputSessionXPCInvocation_Modern invocationAwaitXPCReply]  (in HIToolbox) + 116  [0x19248a230]
    + !             :   | +     ! : | +                   1 +[IMKInputSession_Modern withActivity:performActions:]  (in HIToolbox) + 196  [0x19239e380]
    + !             :   | +     ! : | +                     1 __62-[IMKInputSessionXPCInvocation_Modern invocationAwaitXPCReply]_block_invoke  (in HIToolbox) + 72  [0x19239da20]
    + !             :   | +     ! : | +                       1 -[HIRunLoopSemaphore wait:]  (in HIServices) + 96  [0x18caf55d0]
    + !             :   | +     ! : | +                         1 -[HIRunLoopSemaphore _log:force:]  (in HIServices) + 328  [0x18cb0f594]
    + !             :   | +     ! : | +                           1 _dispatch_once_callout  (in libdispatch.dylib) + 32  [0x185256630]
    + !             :   | +     ! : | +                             1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18526d4b0]
    + !             :   | +     ! : | +                               1 invocation function for block in _HIRLU_ShouldLog()  (in HIServices) + 84  [0x18caf65c0]
    + !             :   | +     ! : | +                                 1 -[NSUserDefaults(NSUserDefaults) objectForKey:]  (in Foundation) + 60  [0x186cc79ec]
    + !             :   | +     ! : | +                                   1 _CFPreferencesCopyAppValueWithContainerAndConfiguration  (in CoreFoundation) + 112  [0x185478b50]
    + !             :   | +     ! : | +                                     1 -[_CFXPreferences copyAppValueForKey:identifier:container:configurationURL:]  (in CoreFoundation) + 156  [0x185478c18]
    + !             :   | +     ! : | +                                       1 -[_CFXPreferences withSearchListForIdentifier:container:cloudConfigurationURL:perform:]  (in CoreFoundation) + 432  [0x185603d6c]
    + !             :   | +     ! : | +                                         1 __108-[_CFXPreferences(SearchListAdditions) withSearchListForIdentifier:container:cloudConfigurationURL:perform:]_block_invoke  (in CoreFoundation) + 300  [0x185479238]
    + !             :   | +     ! : | +                                           1 -[_CFXPreferences withSearchLists:]  (in CoreFoundation) + 76  [0x1856426b4]
    + !             :   | +     ! : | +                                             1 __108-[_CFXPreferences(SearchListAdditions) withSearchListForIdentifier:container:cloudConfigurationURL:perform:]_block_invoke.155  (in CoreFoundation) + 72  [0x185603e38]
    + !             :   | +     ! : | +                                               1 -[__NSDictionaryM objectForKey:]  (in CoreFoundation) + 108  [0x18546ee28]
    + !             :   | +     ! : | +                                                 1 -[NSTaggedPointerString hash]  (in CoreFoundation) + 200  [0x18546ec08]
    + !             :   | +     ! : | +                                                   1 CFStringHashISOLatin1CString  (in CoreFoundation) + 92  [0x18546ec8c]
    + !             :   | +     ! : | 2 __CFRunLoopRun  (in CoreFoundation) + 1472  [0x1854cbb10]
    + !             :   | +     ! : | + 2 CFAbsoluteTimeGetCurrent  (in CoreFoundation) + 48  [0x1854929ec]
    + !             :   | +     ! : | +   2 clock_gettime  (in libsystem_c.dylib) + 256  [0x1852abe24]
    + !             :   | +     ! : | +     2 gettimeofday  (in libsystem_c.dylib) + 56  [0x1852a3dc0]
    + !             :   | +     ! : | +       1 DYLD-STUB$$__commpage_gettimeofday  (in libsystem_c.dylib) + 0  [0x1853162b0]
    + !             :   | +     ! : | +       1 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 0  [0x1853cdbf8]
    + !             :   | +     ! : | 1 _CFSetTSD  (in CoreFoundation) + 108  [0x185455f4c]
