Analysis of sampling PDFEditor (pid 25240) every 1 millisecond
Process:         PDFEditor [25240]
Path:            /Users/USER/*/PDFEditor
Load Address:    0x1042ec000
Identifier:      PDFEditor
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [25230]
Target Type:     live task

Date/Time:       2026-09-22 00:30:26.446 +0530
Launch Time:     2026-09-22 00:29:50.903 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         172.3M
Physical footprint (peak):  534.1M
Idle exit:                  untracked
----

Call graph:
    8658 Thread_6484750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8658 start  (in dyld) + 6992  [0x1850444e4]
    +   8658 PDFEditorApp_main  (in PDFEditor) + 12  [0x1048ce224]  PDFEditorApp.swift:0
    +     8658 static PDFEditorApp.$main()  (in PDFEditor) + 40  [0x1048ce1e4]  /<compiler-generated>:0
    +       8658 static App.main()  (in SwiftUI) + 224  [0x1bafe8778]
    +         8658 runApp<A>(_:)  (in SwiftUI) + 104  [0x1bad1c8d8]
    +           8658 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba961af8]
    +             8658 NSApplicationMain  (in AppKit) + 880  [0x1898cd7b0]
    +               8606 -[NSApplication run]  (in AppKit) + 368  [0x1898f513c]
    +               ! 8606 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a497678]
    +               !   8606 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a49796c]
    +               !     8606 _DPSNextEvent  (in AppKit) + 576  [0x189902084]
    +               !       8606 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x189fae3d0]
    +               !         8606 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19244414c]
    +               !           8605 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1922ba8bc]
    +               !           : 8604 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1922b7560]
    +               !           : | 8310 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    +               !           : | + 8078 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x1854cb9f4]
    +               !           : | + ! 8075 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x1854cd108]
    +               !           : | + ! : 8075 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !           : | + ! :   8075 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !           : | + ! :     8075 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !           : | + ! :       8075 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !           : | + ! 3 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x1854cd11c]
    +               !           : | + !   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18527a954]
    +               !           : | + !   | 2 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x1852573b8]
    +               !           : | + !   |   2 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18540c894]
    +               !           : | + !   |     2 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x1853cdaa0]
    +               !           : | + !   1 voucher_mach_msg_adopt  (in libdispatch.dylib) + 136  [0x18527a90c]
    +               !           : | + !     1 _voucher_create_with_mach_voucher  (in libdispatch.dylib) + 92  [0x185279b38]
    +               !           : | + !       1 _os_object_alloc_realized  (in libdispatch.dylib) + 32  [0x185254850]
    +               !           : | + !         1 DYLD-STUB$$class_createInstance  (in libdispatch.dylib) + 0  [0x18528fb14]
    +               !           : | + 204 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x1854cbdc8]
    +               !           : | + ! 203 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x1854cd400]
    +               !           : | + ! : 202 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    +               !           : | + ! : | 190 mshMIGPerform  (in HIServices) + 208  [0x18cabadd4]
    +               !           : | + ! : | + 77 _XCopyAttributeNames  (in HIServices) + 328  [0x18cafdee8]
    +               !           : | + ! : | + ! 75 _AXXMIGCopyAttributeNames  (in HIServices) + 416  [0x18cada138]
    +               !           : | + ! : | + ! : 68 CopyAttributeNames  (in AppKit) + 172  [0x18a0a4504]
    +               !           : | + ! : | + ! : | 62 -[NSObject(NSAccessibilityInternal) _accessibilityAttributeNamesClientError:]  (in AppKit) + 64  [0x18a0a1b20]
    +               !           : | + ! : | + ! : | + 62 NSAccessibilityEntryPointAttributeNames  (in AppKit) + 120  [0x189ad79fc]
    +               !           : | + ! : | + ! : | +   62 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    +               !           : | + ! : | + ! : | +     40 __NSAccessibilityEntryPointAttributeNames_block_invoke  (in AppKit) + 832  [0x18a3131a0]
    +               !           : | + ! : | + ! : | +     ! 38 @objc AccessibilityNode.isAccessibilitySelectorAllowed(_:)  (in SwiftUI) + 36  [0x1bb17be08]
    +               !           : | + ! : | + ! : | +     ! : 28 AccessibilityNode.hasCustomRotor.getter  (in SwiftUI) + 544  [0x1bb171be8]
    +               !           : | + ! : | + ! : | +     ! : | 26 AccessibilityNode.linkRotor.getter  (in SwiftUI) + 1684  [0x1bb617d2c]
    +               !           : | + ! : | + ! : | +     ! : | + 24 specialized AccessibilityNode.resolvedAttributedTexts(_:options:separator:)  (in SwiftUI) + 2240  [0x1bb62c00c]
    +               !           : | + ! : | + ! : | +     ! : | + ! 24 static AccessibilityCore.textsResolvedToAttributedText(_:in:options:idiom:separator:)  (in SwiftUICore) + 224  [0x2329a6cd4]
    +               !           : | + ! : | + ! : | +     ! : | + !   19 static AccessibilityCore.textResolvedToAttributedText(_:in:options:idiom:)  (in SwiftUICore) + 400  [0x2329a4e1c]
    +               !           : | + ! : | + ! : | +     ! : | + !   : 19 Text.resolveAttributedString(in:includeDefaultAttributes:options:idiom:)  (in SwiftUICore) + 612  [0x232c93ba8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   10 specialized Text.resolve<A>(into:in:with:)  (in SwiftUICore) + 432  [0x2329a7bdc]
    +               !           : | + ! : |         ! 1 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 13836  [0x18f6d10d8]
    +               !           : | + ! : |         !   1 CA::Render::Encoder::send_message(unsigned int, unsigned int, unsigned int*, unsigned long)  (in QuartzCore) + 1092  [0x18f7a7528]
    +               !           : | + ! : |         !     1 CA::Render::Message::send_message()  (in QuartzCore) + 84  [0x18f51e168]
    +               !           : | + ! : |         !       1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !           : | + ! : |         !         1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !           : | + ! : |         !           1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !           : | + ! : |         !             1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !           : | + ! : |         1 CA::Transaction::commit()  (in QuartzCore) + 1396  [0x18f501808]
    +               !           : | + ! : |           1 CA::Layer::clear_previous_state(CA::Transaction*)  (in QuartzCore) + 64  [0x18f7a4898]
    +               !           : | + ! : 1 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    +               !           : | + ! 1 __CFRunLoopDoSource1  (in CoreFoundation) + 584  [0x1854cd450]
    +               !           : | + !   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 168  [0x18540a4a4]
    +               !           : | + 8 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x1854cbc68]
    +               !           : | + ! 8 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x1854e5bb8]
    +               !           : | + !   8 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x1854e6040]
    +               !           : | + !     8 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x1854e6348]
    +               !           : | + !       4 -[NSViewDynamicToolTipManager _continueMovementTracking]  (in AppKit) + 192  [0x189b85010]
    +               !           : | + !       : 4 +[NSToolTipManager isGlobalMouseLocation:aboveWindow:]  (in AppKit) + 68  [0x18a5af458]
    +               !           : | + !       :   4 +[NSWindow windowNumberAtPoint:belowWindowWithWindowNumber:]  (in AppKit) + 164  [0x189a92cac]
    +               !           : | + !       :     4 SLSCopyWindowRoutingRecordsForScreenLocation  (in SkyLight) + 180  [0x18bf3c4b8]
    +               !           : | + !       :       4 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !           : | + !       :         4 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !           : | + !       :           4 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !           : | + !       :             4 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !           : | + !       3 __56-[NSViewDynamicToolTipManager _continueMovementTracking]_block_invoke  (in AppKit) + 80  [0x189b85c24]
    +               !           : | + !       : 2 -[NSViewDynamicToolTipManager _displayToolTipIfNecessaryIgnoringTime:]  (in AppKit) + 428  [0x189b9ae98]
    +               !           : | + !       : | 2 @objc TooltipBridge.DynamicTooltipManager.dynamicToolTipString(at:trackingRect:)  (in SwiftUI) + 64  [0x1bb807574]
    +               !           : | + !       : |   2 TooltipBridge.DynamicTooltipManager.dynamicToolTipString(at:trackingRect:)  (in SwiftUI) + 532  [0x1bb8071a4]
    +               !           : | + !       : |     1 TooltipBridge.DynamicTooltipManager.responder(at:)  (in SwiftUI) + 84  [0x1bb806904]
    +               !           : | + !       : |     + 1 objc_loadWeak  (in libobjc.A.dylib) + 0  [0x184fab15c]
    +               !           : | + !       : |     1 TooltipBridge.DynamicTooltipManager.responder(at:)  (in SwiftUI) + 140  [0x1bb80693c]
    +               !           : | + !       : |       1 TooltipBridge.responder(at:)  (in SwiftUI) + 92  [0x1bb806168]
    +               !           : | + !       : |         1 type metadata accessor for ViewResponder  (in SwiftUICore) + 24  [0x232d8d378]
    +               !           : | + !       : |           1 DYLD-STUB$$protocol witness for OptionSet.init(rawValue:) in conformance DisplayList.Properties  (in SwiftUICore) + 0  [0x2335da800]
    +               !           : | + !       : 1 -[NSViewDynamicToolTipManager _displayToolTipIfNecessaryIgnoringTime:]  (in AppKit) + 240  [0x189b9addc]
    +               !           : | + !       :   1 +[NSToolTipManager isGlobalMouseLocation:aboveWindow:]  (in AppKit) + 68  [0x18a5af458]
    +               !           : | + !       :     1 +[NSWindow windowNumberAtPoint:belowWindowWithWindowNumber:]  (in AppKit) + 164  [0x189a92cac]
    +               !           : | + !       :       1 SLSCopyWindowRoutingRecordsForScreenLocation  (in SkyLight) + 180  [0x18bf3c4b8]
    +               !           : | + !       :         1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !           : | + !       :           1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !           : | + !       :             1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !           : | + !       :               1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !           : | + !       1 -[_NSActivityAssertion _endFromDealloc:]  (in Foundation) + 620  [0x18775b090]
    +               !           : | + 4 __CFRunLoopRun  (in CoreFoundation) + 924  [0x1854cb8ec]
    +               !           : | + ! 2 __CFRunLoopDoObservers  (in CoreFoundation) + 648  [0x1854cc240]
    +               !           : | + ! : 2 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x1854cc344]
    +               !           : | + ! :   1 CFRunLoopTimerSetNextFireDate  (in CoreFoundation) + 528  [0x1855090d8]
    +               !           : | + ! :   | 1 CFRelease  (in CoreFoundation) + 116  [0x185459388]
    +               !           : | + ! :   1 idle_before_waiting  (in AppKit) + 24  [0x189a32600]
    +               !           : | + ! :     1 CFAbsoluteTimeGetCurrent  (in CoreFoundation) + 48  [0x1854929ec]
    +               !           : | + ! :       1 clock_gettime  (in libsystem_c.dylib) + 256  [0x1852abe24]
    +               !           : | + ! :         1 gettimeofday  (in libsystem_c.dylib) + 56  [0x1852a3dc0]
    +               !           : | + ! :           1 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 44  [0x1853cdc24]
    +               !           : | + ! :             1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x1853cc10c]
    +               !           : | + ! 1 __CFRunLoopDoObservers  (in CoreFoundation) + 656  [0x1854cc248]
    +               !           : | + ! : 1 __CFRunLoopPerCalloutARPEnd  (in CoreFoundation) + 36  [0x18559f020]
    +               !           : | + ! 1 __CFRunLoopDoObservers  (in CoreFoundation) + 756  [0x1854cc2ac]
    +               !           : | + !   1 CFRelease  (in CoreFoundation) + 4  [0x185459318]
    +               !           : | + 4 __CFRunLoopRun  (in CoreFoundation) + 2472  [0x1854cbef8]
    +               !           : | + ! 4 -[OS_voucher release]  (in libdispatch.dylib) + 44  [0x185254f18]
    +               !           : | + !   4 _voucher_xref_dispose  (in libdispatch.dylib) + 216  [0x185279de0]
    +               !           : | + !     4 -[OS_voucher dealloc]  (in libdispatch.dylib) + 28  [0x185254f40]
    +               !           : | + !       4 _voucher_dispose  (in libdispatch.dylib) + 88  [0x185279e58]
    +               !           : | + !         4 _voucher_dealloc_mach_voucher  (in libdispatch.dylib) + 16  [0x1852794e8]
    +               !           : | + !           4 mach_port_deallocate  (in libsystem_kernel.dylib) + 28  [0x1853cd090]
    +               !           : | + !             4 _kernelrpc_mach_port_deallocate_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbae4]
    +               !           : | + 3 __CFRunLoopRun  (in CoreFoundation) + 1588  [0x1854cbb84]
    +               !           : | + ! 3 __CFRunLoopDoObservers  (in CoreFoundation) + 648  [0x1854cc240]
    +               !           : | + !   3 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x1854cc344]
    +               !           : | + !     2 CFRunLoopTimerSetNextFireDate  (in CoreFoundation) + 488  [0x1855090b0]
    +               !           : | + !     : 1 __CFRepositionTimerInMode  (in CoreFoundation) + 116  [0x185493e40]
    +               !           : | + !     : | 1 __CFRunLoopInsertionIndexInTimerArray  (in CoreFoundation) + 168  [0x185493f78]
    +               !           : | + !     : |   1 objc_msgSend$objectAtIndex:  (in CoreFoundation) + 16  [0x1859ab030]
    +               !           : | + !     : 1 __CFRepositionTimerInMode  (in CoreFoundation) + 144  [0x185493e5c]
    +               !           : | + !     :   1 __CFArmNextTimerInMode  (in CoreFoundation) + 488  [0x185494334]
    +               !           : | + !     :     1 mk_timer_arm  (in libsystem_kernel.dylib) + 8  [0x1853cbd30]
    +               !           : | + !     1 CFRunLoopTimerSetNextFireDate  (in CoreFoundation) + 424  [0x185509070]
    +               !           : | + !       1 __CFRunLoopCopyMode  (in CoreFoundation) + 148  [0x18559dde8]
    +               !           : | + !         1 CFSetGetValue  (in CoreFoundation) + 0  [0x18548f0c4]
    +               !           : | + 2 __CFRunLoopRun  (in CoreFoundation) + 764  [0x1854cb84c]
    +               !           : | + ! 2 __CFRunLoopDoObservers  (in CoreFoundation) + 648  [0x1854cc240]
    +               !           : | + !   2 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x1854cc344]
    +               !           : | + !     1 __38-[NSApplication setWindowsNeedUpdate:]_block_invoke_2  (in AppKit) + 56  [0x18a0e62ac]
    +               !           : | + !     : 1 -[NSApplication updateWindows]  (in AppKit) + 56  [0x1899071ac]
    +               !           : | + !     :   1 -[NSNotificationCenter postNotificationName:object:userInfo:]  (in Foundation) + 88  [0x186cc74a4]
    +               !           : | + !     :     1 _CFXNotificationPost  (in CoreFoundation) + 628  [0x185490398]
    +               !           : | + !     :       1 CFXNotificationRegistrarFind  (in CoreFoundation) + 324  [0x185607600]
    +               !           : | + !     :         1 _CFXNotificationRegistrarFindName  (in CoreFoundation) + 108  [0x185607878]
    +               !           : | + !     :           1 CFCachedStringEqual  (in CoreFoundation) + 52  [0x18560a118]
    +               !           : | + !     :             1 CFEqual  (in CoreFoundation) + 624  [0x1854578d0]
    +               !           : | + !     :               1 isEqualToString  (in CoreFoundation) + 164  [0x185464c78]
    +               !           : | + !     :                 1 __CFStringIsCF  (in CoreFoundation) + 64  [0x1855b1f88]
    +               !           : | + !     1 __38-[NSApplication setWindowsNeedUpdate:]_block_invoke_2  (in AppKit) + 116  [0x18a0e62e8]
    +               !           : | + !       1 CFRunLoopRemoveObserver  (in CoreFoundation) + 156  [0x1854cc624]
    +               !           : | + !         1 __CFRunLoopCopyMode  (in CoreFoundation) + 148  [0x18559dde8]
    +               !           : | + !           1 CFSetGetValue  (in CoreFoundation) + 152  [0x18548f15c]
    +               !           : | + !             1 ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 240  [0x1856063dc]
    +               !           : | + 2 __CFRunLoopRun  (in CoreFoundation) + 984  [0x1854cb928]
    +               !           : | + ! 2 mach_port_insert_member  (in libsystem_kernel.dylib) + 36  [0x1853cdf78]
    +               !           : | + !   2 _kernelrpc_mach_port_insert_member_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbb14]
    +               !           : | + 2 __CFRunLoopRun  (in CoreFoundation) + 2356  [0x1854cbe84]
    +               !           : | + ! 2 __CFRunLoopDoBlocks  (in CoreFoundation) + 396  [0x1854cca40]
    +               !           : | + !   2 __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__  (in CoreFoundation) + 28  [0x1854ccb00]
    +               !           : | + !     2 invocation function for block in CGSDatagramReadStream::mainQueueWakeup()  (in SkyLight) + 36  [0x18c06afe8]
    +               !           : | + !       2 CGSDatagramReadStream::dispatchMainQueueDatagrams()  (in SkyLight) + 276  [0x18c06b11c]
    +               !           : | + !         2 (anonymous namespace)::notify_datagram_handler(unsigned int, CGSDatagramType, void*, unsigned long, void*)  (in SkyLight) + 484  [0x18bc0cdd0]
    +               !           : | + !           2 _NSMenuBarDisplayManagerActiveSpaceChanged  (in AppKit) + 44  [0x18a8ad3bc]
    +               !           : | + !             2 -[NSMenuBarPresentationInstance _setBoundsAndUpdateResolution]  (in AppKit) + 124  [0x18a8b0b2c]
    +               !           : | + !               2 -[NSMenuBarPresentationInstance _forEachWindowDo:withBlock:]  (in AppKit) + 404  [0x18a8b42dc]
    +               !           : | + !                 2 __62-[NSMenuBarPresentationInstance _setBoundsAndUpdateResolution]_block_invoke  (in AppKit) + 176  [0x18a8b0c08]
    +               !           : | + !                   2 ???  (in AppKit)  load address 0x1898c9000 + 0x4e2fbc  [0x189dabfbc]
    +               !           : | + !                     2 ???  (in AppKit)  load address 0x1898c9000 + 0x4e2798  [0x189dab798]
    +               !           : | + !                       2 ???  (in AppKit)  load address 0x1898c9000 + 0x4e4490  [0x189dad490]
    +               !           : | + !                         2 SLSWindowServerClientManagedDisplayGetCurrentSpace  (in SkyLight) + 184  [0x18bef9fd0]
    +               !           : | + !                           2 get_space_state_snapshot  (in SkyLight) + 280  [0x18bef4760]
    +               !           : | + !                             2 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !           : | + !                               2 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !           : | + !                                 2 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !           : | + !                                   2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !           : | + 1 __CFRunLoopRun  (in CoreFoundation) + 820  [0x1854cb884]
    +               !           : | + ! 1 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x1854ccc60]
    +               !           : | + !   1 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x1854ccef4]
    +               !           : | + !     1 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x1854ccf60]
    +               !           : | + !       1 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27d4892f4]
    +               !           : | + !         1 modeEventProcessingWaitEnter  (in AppKit) + 212  [0x18a23bfd4]
    +               !           : | + !           1 CFRunLoopWakeUp  (in CoreFoundation) + 292  [0x1854b0eb0]
    +               !           : | + !             1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !           : | + !               1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !           : | + !                 1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !           : | + !                   1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !           : | + 1 __CFRunLoopRun  (in CoreFoundation) + 892  [0x1854cb8cc]
    +               !           : | + ! 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x1854cd108]
    +               !           : | + !   1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !           : | + !     1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !           : | + !       1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !           : | + !         1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !           : | + 1 __CFRunLoopRun  (in CoreFoundation) + 1128  [0x1854cb9b8]
    +               !           : | +   1 DYLD-STUB$$kdebug_trace  (in CoreFoundation) + 8  [0x18564b87c]
    +               !           : | 292 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 484  [0x18559e234]
    +               !           : | + 292 __CFRunLoopDoObservers  (in CoreFoundation) + 648  [0x1854cc240]
    +               !           : | +   292 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x1854cc344]
    +               !           : | +     292 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27d4892f4]
    +               !           : | +       292 stepTransactionFlush  (in AppKit) + 220  [0x18a23c0c8]
    +               !           : | +         292 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x18f6ff2bc]
    +               !           : | +           280 CA::Transaction::commit()  (in QuartzCore) + 324  [0x18f5013d8]
    +               !           : | +           ! 280 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x18f502d9c]
    +               !           : | +           !   280 NSDisplayCycleFlush  (in AppKit) + 656  [0x1899a4fe0]
    +               !           : | +           !     279 NSDisplayCycleObserverInvoke  (in AppKit) + 168  [0x1899a5364]
    +               !           : | +           !     : 145 __NSWindowGetDisplayCycleObserverForLayout_block_invoke  (in AppKit) + 364  [0x1899a5e60]
    +               !           : | +           !     : | 145 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x18a90ab70]
    +               !           : | +           !     : |   145 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree]  (in AppKit) + 120  [0x18a90a958]
    +               !           : | +           !     : |     145 -[NSView layoutSubtreeIfNeeded]  (in AppKit) + 96  [0x189947710]
    +               !           : | +           !     : |       145 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x1899432d8]
    +               !           : | +           !     : |         145 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]  (in AppKit) + 100  [0x189947780]
    +               !           : | +           !     : |           145 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x1899432d8]
